Error loading paper trading portfolio: FirebaseError: Missing or insufficient permissions.
loadPaperTradingPortfolio @ firebaseService.ts:736
await in loadPaperTradingPortfolio
getPortfolio @ paperTradingService.ts:64
loadPortfolioData @ PaperTradingModal.tsx:43
(anonymous) @ PaperTradingModal.tsx:33
react-stack-bottom-frame @ react-dom_client.js?v=4cf8da1b:17478
runWithFiberInDEV @ react-dom_client.js?v=4cf8da1b:1485
commitHookEffectListMount @ react-dom_client.js?v=4cf8da1b:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=4cf8da1b:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9899
flushPassiveEffects @ react-dom_client.js?v=4cf8da1b:11302
flushPendingEffects @ react-dom_client.js?v=4cf8da1b:11276
flushSpawnedWork @ react-dom_client.js?v=4cf8da1b:11250
commitRoot @ react-dom_client.js?v=4cf8da1b:11081
commitRootWhenReady @ react-dom_client.js?v=4cf8da1b:10512
performWorkOnRoot @ react-dom_client.js?v=4cf8da1b:10457
performSyncWorkOnRoot @ react-dom_client.js?v=4cf8da1b:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=4cf8da1b:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=4cf8da1b:11558
(anonymous) @ react-dom_client.js?v=4cf8da1b:11649Understand this error
paperTradingService.ts:99 Error getting portfolio: FirebaseError: Missing or insufficient permissions.
getPortfolio @ paperTradingService.ts:99
await in getPortfolio
loadPortfolioData @ PaperTradingModal.tsx:43
(anonymous) @ PaperTradingModal.tsx:33
react-stack-bottom-frame @ react-dom_client.js?v=4cf8da1b:17478
runWithFiberInDEV @ react-dom_client.js?v=4cf8da1b:1485
commitHookEffectListMount @ react-dom_client.js?v=4cf8da1b:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=4cf8da1b:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=4cf8da1b:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=4cf8da1b:9899
flushPassiveEffects @ react-dom_client.js?v=4cf8da1b:11302
flushPendingEffects @ react-dom_client.js?v=4cf8da1b:11276
flushSpawnedWork @ react-dom_client.js?v=4cf8da1b:11250
commitRoot @ react-dom_client.js?v=4cf8da1b:11081
commitRootWhenReady @ react-dom_client.js?v=4cf8da1b:10512
performWorkOnRoot @ react-dom_client.js?v=4cf8da1b:10457
performSyncWorkOnRoot @ react-dom_client.js?v=4cf8da1b:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=4cf8da1b:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=4cf8da1b:11558
(anonymous) @ react-dom_client.js?v=4cf8da1b:11649Understand this error
firebaseService.ts:716 
            
            
           POST https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fsignatex-d1b11%2Fdatabases%2F(default)&gsessionid=AxAbjp9ajK98q5zuBQ6zWDkB55lu2htCLN3qzVeMQJ0&SID=RwbvCg8sC0imt1E_w8AQOw&RID=44925&TYPE=terminate&zx=90tt9gn3e5e6 400 (Bad Request)
gc @ firebase_firestore.js?v=4cf8da1b:2147
Y2.close @ firebase_firestore.js?v=4cf8da1b:2491
(anonymous) @ firebase_firestore.js?v=4cf8da1b:12616
(anonymous) @ firebase_firestore.js?v=4cf8da1b:12580
ab @ firebase_firestore.js?v=4cf8da1b:950
F2 @ firebase_firestore.js?v=4cf8da1b:920
Z2.ta @ firebase_firestore.js?v=4cf8da1b:2540
Rb @ firebase_firestore.js?v=4cf8da1b:1419
M2.Y @ firebase_firestore.js?v=4cf8da1b:1284
